sep=;
2025/06/25 17:01:29;20.7;-303.0
2025/06/25 17:01:30;20.7;-303.0
2025/06/25 17:01:31;20.8;-303.0
2025/06/25 17:01:32;20.8;-303.0
2025/06/25 17:01:33;20.8;-303.0
2025/06/25 17:01:34;20.9;-303.0
2025/06/25 17:01:35;20.9;-303.0
2025/06/25 17:01:36;21.0;-303.0
2025/06/25 17:01:37;21.0;-303.0
2025/06/25 17:01:38;21.0;-303.0
2025/06/25 17:01:39;21.1;-303.0
2025/06/25 17:01:40;21.2;-303.0
2025/06/25 17:01:41;21.2;-303.0
2025/06/25 17:01:42;21.2;-303.0
2025/06/25 17:01:43;21.2;-303.0
2025/06/25 17:01:44;21.3;-303.0
2025/06/25 17:01:45;21.3;-303.0
2025/06/25 17:01:46;21.4;-303.0
2025/06/25 17:01:47;21.4;-303.0
2025/06/25 17:01:48;21.5;-303.0
2025/06/25 17:01:49;21.5;-303.0
2025/06/25 17:01:50;21.6;-303.0
2025/06/25 17:01:51;21.7;-303.0
2025/06/25 17:01:52;21.7;-303.0
2025/06/25 17:01:53;21.7;-303.0
2025/06/25 17:01:54;21.8;-303.0
2025/06/25 17:01:55;21.8;-303.0
2025/06/25 17:01:56;21.8;-303.0
2025/06/25 17:01:57;21.9;-303.0
2025/06/25 17:01:58;21.9;-303.0
2025/06/25 17:01:59;21.9;-303.0
2025/06/25 17:02:00;22.0;-303.0
2025/06/25 17:02:01;22.1;-303.0
2025/06/25 17:02:02;22.1;-303.0
2025/06/25 17:02:03;22.2;-303.0
2025/06/25 17:02:04;22.2;-303.0
2025/06/25 17:02:05;22.2;-303.0
2025/06/25 17:02:06;22.3;-303.0
2025/06/25 17:02:07;22.3;-303.0
2025/06/25 17:02:08;22.4;-303.0
2025/06/25 17:02:09;22.4;-303.0
2025/06/25 17:02:10;22.5;-303.0
2025/06/25 17:02:11;22.5;-303.0
2025/06/25 17:02:12;22.5;-303.0
2025/06/25 17:02:13;22.5;-303.0
2025/06/25 17:02:14;22.6;-303.0
2025/06/25 17:02:15;22.6;-303.0
2025/06/25 17:02:16;22.7;-303.0
2025/06/25 17:02:17;22.7;-303.0
2025/06/25 17:02:18;22.8;-303.0
2025/06/25 17:02:19;22.8;-303.0
2025/06/25 17:02:20;22.9;-303.0
2025/06/25 17:02:21;22.9;-303.0
2025/06/25 17:02:22;22.9;-303.0
2025/06/25 17:02:23;22.9;-303.0
2025/06/25 17:02:24;23.0;-303.0
2025/06/25 17:02:25;23.0;-303.0
2025/06/25 17:02:26;23.1;-303.0
2025/06/25 17:02:27;23.1;-303.0
2025/06/25 17:02:28;23.1;-303.0
2025/06/25 17:02:29;23.2;-303.0
2025/06/25 17:02:30;23.2;-303.0
2025/06/25 17:02:31;23.3;-303.0
2025/06/25 17:02:32;23.4;-303.0
2025/06/25 17:02:33;23.4;-303.0
2025/06/25 17:02:34;23.4;-303.0
2025/06/25 17:02:35;23.4;-303.0
2025/06/25 17:02:36;23.5;-303.0
2025/06/25 17:02:37;23.6;-303.0
2025/06/25 17:02:38;23.7;-303.0
2025/06/25 17:02:39;23.7;-303.0
2025/06/25 17:02:40;23.7;-303.0
2025/06/25 17:02:41;23.8;-303.0
2025/06/25 17:02:42;23.8;-303.0
2025/06/25 17:02:43;23.8;-303.0
2025/06/25 17:02:44;23.8;-303.0
2025/06/25 17:02:45;23.9;-303.0
2025/06/25 17:02:46;24.0;-303.0
2025/06/25 17:02:47;24.1;-303.0
2025/06/25 17:02:48;24.1;-303.0
2025/06/25 17:02:49;24.1;-303.0
2025/06/25 17:02:50;24.2;-303.0
2025/06/25 17:02:51;24.2;-303.0
2025/06/25 17:02:52;24.2;-303.0
2025/06/25 17:02:53;24.3;-303.0
2025/06/25 17:02:54;24.3;-303.0
2025/06/25 17:02:55;24.3;-303.0
2025/06/25 17:02:56;24.4;-303.0
2025/06/25 17:02:57;24.5;-303.0
2025/06/25 17:02:58;24.5;-303.0
2025/06/25 17:02:59;24.6;-303.0
2025/06/25 17:03:00;24.6;-303.0
2025/06/25 17:03:01;24.7;-303.0
2025/06/25 17:03:02;24.7;-303.0
2025/06/25 17:03:03;24.7;-303.0
2025/06/25 17:03:04;24.7;-303.0
2025/06/25 17:03:05;24.8;-303.0
2025/06/25 17:03:06;24.9;-303.0
2025/06/25 17:03:07;24.8;-303.0
2025/06/25 17:03:08;25.0;-303.0
2025/06/25 17:03:09;24.9;-303.0
2025/06/25 17:03:10;25.0;-303.0
2025/06/25 17:03:11;25.0;-303.0
2025/06/25 17:03:12;25.1;-303.0
2025/06/25 17:03:13;25.1;-303.0
2025/06/25 17:03:14;25.2;-303.0
2025/06/25 17:03:15;25.2;-303.0
2025/06/25 17:03:16;25.2;-303.0
2025/06/25 17:03:17;25.3;-303.0
2025/06/25 17:03:18;25.3;-303.0
2025/06/25 17:03:19;25.4;-303.0
2025/06/25 17:03:20;25.4;-303.0
2025/06/25 17:03:21;25.4;-303.0
2025/06/25 17:03:22;25.5;-303.0
2025/06/25 17:03:23;25.5;-303.0
2025/06/25 17:03:24;25.6;-303.0
2025/06/25 17:03:25;25.6;-303.0
2025/06/25 17:03:26;25.6;-303.0
2025/06/25 17:03:27;25.7;-303.0
2025/06/25 17:03:28;25.7;-303.0
2025/06/25 17:03:29;25.8;-303.0
2025/06/25 17:03:30;25.8;-303.0
2025/06/25 17:03:31;25.9;-303.0
2025/06/25 17:03:32;25.9;-303.0
2025/06/25 17:03:33;25.9;-303.0
2025/06/25 17:03:34;25.9;-303.0
2025/06/25 17:03:35;25.9;-303.0
2025/06/25 17:03:36;26.0;-303.0
2025/06/25 17:03:37;26.1;-303.0
2025/06/25 17:03:38;26.1;-303.0
2025/06/25 17:03:39;26.1;-303.0
2025/06/25 17:03:40;26.2;-303.0
2025/06/25 17:03:41;26.2;-303.0
2025/06/25 17:03:42;26.2;-303.0
2025/06/25 17:03:43;26.2;-303.0
2025/06/25 17:03:44;26.2;-303.0
2025/06/25 17:03:45;26.3;-303.0
2025/06/25 17:03:46;26.4;-303.0
2025/06/25 17:03:47;26.4;-303.0
2025/06/25 17:03:48;26.5;-303.0
2025/06/25 17:03:49;26.5;-303.0
2025/06/25 17:03:50;26.5;-303.0
2025/06/25 17:03:51;26.5;-303.0
2025/06/25 17:03:52;26.7;-303.0
2025/06/25 17:03:53;26.7;-303.0
2025/06/25 17:03:54;26.7;-303.0
2025/06/25 17:03:55;26.8;-303.0
2025/06/25 17:03:56;26.9;-303.0
2025/06/25 17:03:57;26.9;-303.0
2025/06/25 17:03:58;26.9;-303.0
2025/06/25 17:03:59;27.0;-303.0
2025/06/25 17:04:00;27.0;-303.0
2025/06/25 17:04:01;27.0;-303.0
2025/06/25 17:04:02;27.1;-303.0
2025/06/25 17:04:03;27.1;-303.0
2025/06/25 17:04:04;27.1;-303.0
2025/06/25 17:04:05;27.2;-303.0
2025/06/25 17:04:06;27.2;-303.0
2025/06/25 17:04:07;27.2;-303.0
2025/06/25 17:04:08;27.3;-303.0
2025/06/25 17:04:09;27.3;-303.0
2025/06/25 17:04:10;27.4;-303.0
2025/06/25 17:04:11;27.4;-303.0
2025/06/25 17:04:12;27.5;-303.0
2025/06/25 17:04:13;27.5;-303.0
2025/06/25 17:04:14;27.6;-303.0
2025/06/25 17:04:15;27.6;-303.0
2025/06/25 17:04:16;27.7;-303.0
2025/06/25 17:04:17;27.7;-303.0
2025/06/25 17:04:18;27.7;-303.0
2025/06/25 17:04:19;27.8;-303.0
2025/06/25 17:04:20;27.8;-303.0
2025/06/25 17:04:21;27.9;-303.0
2025/06/25 17:04:22;27.9;-303.0
2025/06/25 17:04:23;28.0;-303.0
2025/06/25 17:04:24;28.0;-303.0
2025/06/25 17:04:25;28.1;-303.0
2025/06/25 17:04:26;28.1;-303.0
2025/06/25 17:04:27;28.2;-303.0
2025/06/25 17:04:28;28.2;-303.0
2025/06/25 17:04:29;28.3;-303.0
2025/06/25 17:04:30;28.3;-303.0
2025/06/25 17:04:31;28.3;-303.0
2025/06/25 17:04:32;28.3;-303.0
2025/06/25 17:04:33;28.4;-303.0
2025/06/25 17:04:34;28.4;-303.0
2025/06/25 17:04:35;28.4;-303.0
2025/06/25 17:04:36;28.5;-303.0
2025/06/25 17:04:37;28.5;-303.0
2025/06/25 17:04:38;28.6;-303.0
2025/06/25 17:04:39;28.6;-303.0
2025/06/25 17:04:40;28.7;-303.0
2025/06/25 17:04:41;28.7;-303.0
2025/06/25 17:04:42;28.8;-303.0
2025/06/25 17:04:43;28.8;-303.0
2025/06/25 17:04:44;28.8;-303.0
2025/06/25 17:04:45;28.9;-303.0
2025/06/25 17:04:46;28.9;-303.0
2025/06/25 17:04:47;28.9;-303.0
2025/06/25 17:04:48;29.0;-303.0
2025/06/25 17:04:49;29.0;-303.0
2025/06/25 17:04:50;29.1;-303.0
2025/06/25 17:04:51;29.1;-303.0
2025/06/25 17:04:52;29.2;-303.0
2025/06/25 17:04:53;29.2;-303.0
2025/06/25 17:04:54;29.2;-303.0
2025/06/25 17:04:55;29.2;-303.0
2025/06/25 17:04:56;29.3;-303.0
2025/06/25 17:04:57;29.3;-303.0
2025/06/25 17:04:58;29.4;-303.0
2025/06/25 17:04:59;29.4;-303.0
2025/06/25 17:05:00;29.4;-303.0
2025/06/25 17:05:01;29.4;-303.0
2025/06/25 17:05:02;29.5;-303.0
2025/06/25 17:05:03;29.5;-303.0
2025/06/25 17:05:04;29.6;-303.0
2025/06/25 17:05:05;29.7;-303.0
2025/06/25 17:05:06;29.7;-303.0
2025/06/25 17:05:07;29.8;-303.0
2025/06/25 17:05:08;29.8;-303.0
2025/06/25 17:05:09;29.8;-303.0
2025/06/25 17:05:10;29.8;-303.0
2025/06/25 17:05:11;29.9;-303.0
2025/06/25 17:05:12;29.9;-303.0
2025/06/25 17:05:13;29.9;-303.0
2025/06/25 17:05:14;30.0;-303.0
2025/06/25 17:05:15;30.0;-303.0
2025/06/25 17:05:16;30.1;-303.0
2025/06/25 17:05:17;30.1;-303.0
2025/06/25 17:05:18;30.1;-303.0
2025/06/25 17:05:19;30.1;-303.0
2025/06/25 17:05:20;30.2;-303.0
2025/06/25 17:05:21;30.2;-303.0
2025/06/25 17:05:22;30.2;-303.0
2025/06/25 17:05:23;30.3;-303.0
2025/06/25 17:05:24;30.3;-303.0
2025/06/25 17:05:25;30.3;-303.0
2025/06/25 17:05:26;30.3;-303.0
2025/06/25 17:05:27;30.4;-303.0
2025/06/25 17:05:28;30.4;-303.0
2025/06/25 17:05:29;30.5;-303.0
2025/06/25 17:05:30;30.5;-303.0
2025/06/25 17:05:31;30.5;-303.0
2025/06/25 17:05:32;30.6;-303.0
2025/06/25 17:05:33;30.6;-303.0
2025/06/25 17:05:34;30.6;-303.0
2025/06/25 17:05:35;30.6;-303.0
2025/06/25 17:05:36;30.7;-303.0
2025/06/25 17:05:37;30.7;-303.0
2025/06/25 17:05:38;30.7;-303.0
2025/06/25 17:05:39;30.7;-303.0
2025/06/25 17:05:40;30.8;-303.0
2025/06/25 17:05:41;30.8;-303.0
2025/06/25 17:05:42;30.9;-303.0
2025/06/25 17:05:43;30.9;-303.0
2025/06/25 17:05:44;30.9;-303.0
2025/06/25 17:05:45;30.9;-303.0
2025/06/25 17:05:46;31.0;-303.0
2025/06/25 17:05:47;31.0;-303.0
2025/06/25 17:05:48;31.0;-303.0
2025/06/25 17:05:49;31.0;-303.0
2025/06/25 17:05:50;31.0;-303.0
2025/06/25 17:05:51;31.1;-303.0
2025/06/25 17:05:52;31.1;-303.0
2025/06/25 17:05:53;31.2;-303.0
2025/06/25 17:05:54;31.2;-303.0
2025/06/25 17:05:55;31.2;-303.0
2025/06/25 17:05:56;31.2;-303.0
2025/06/25 17:05:57;31.3;-303.0
2025/06/25 17:05:58;31.3;-303.0
2025/06/25 17:05:59;31.3;-303.0
2025/06/25 17:06:00;31.3;-303.0
2025/06/25 17:06:01;31.4;-303.0
2025/06/25 17:06:02;31.4;-303.0
2025/06/25 17:06:03;31.4;-303.0
2025/06/25 17:06:04;31.4;-303.0
2025/06/25 17:06:05;31.5;-303.0
2025/06/25 17:06:06;31.6;-303.0
2025/06/25 17:06:07;31.5;-303.0
2025/06/25 17:06:08;31.6;-303.0
2025/06/25 17:06:09;31.6;-303.0
2025/06/25 17:06:10;31.6;-303.0
2025/06/25 17:06:11;31.7;-303.0
2025/06/25 17:06:12;31.7;-303.0
2025/06/25 17:06:13;31.7;-303.0
2025/06/25 17:06:14;31.7;-303.0
2025/06/25 17:06:15;31.8;-303.0
2025/06/25 17:06:16;31.8;-303.0
2025/06/25 17:06:17;31.8;-303.0
2025/06/25 17:06:18;31.8;-303.0
2025/06/25 17:06:19;31.9;-303.0
2025/06/25 17:06:20;31.9;-303.0
2025/06/25 17:06:21;31.9;-303.0
2025/06/25 17:06:22;31.9;-303.0
2025/06/25 17:06:23;32.0;-303.0
2025/06/25 17:06:24;31.9;-303.0
2025/06/25 17:06:25;32.0;-303.0
2025/06/25 17:06:26;32.0;-303.0
2025/06/25 17:06:27;32.0;-303.0
2025/06/25 17:06:28;32.0;-303.0
2025/06/25 17:06:29;32.1;-303.0
2025/06/25 17:06:30;32.1;-303.0
2025/06/25 17:06:31;32.1;-303.0
2025/06/25 17:06:32;32.1;-303.0
2025/06/25 17:06:33;32.2;-303.0
2025/06/25 17:06:34;32.2;-303.0
2025/06/25 17:06:35;32.2;-303.0
2025/06/25 17:06:36;32.2;-303.0
2025/06/25 17:06:37;32.3;-303.0
2025/06/25 17:06:38;32.3;-303.0
2025/06/25 17:06:39;32.3;-303.0
2025/06/25 17:06:40;32.3;-303.0
2025/06/25 17:06:41;32.4;-303.0
2025/06/25 17:06:42;32.4;-303.0
2025/06/25 17:06:43;32.4;-303.0
2025/06/25 17:06:44;32.4;-303.0
2025/06/25 17:06:45;32.4;-303.0
2025/06/25 17:06:46;32.4;-303.0
2025/06/25 17:06:47;32.5;-303.0
2025/06/25 17:06:48;32.6;-303.0
2025/06/25 17:06:49;32.6;-303.0
2025/06/25 17:06:50;32.6;-303.0
2025/06/25 17:06:51;32.6;-303.0
2025/06/25 17:06:52;32.6;-303.0
2025/06/25 17:06:53;32.7;-303.0
2025/06/25 17:06:54;32.6;-303.0
2025/06/25 17:06:55;32.7;-303.0
2025/06/25 17:06:56;32.7;-303.0
2025/06/25 17:06:57;32.7;-303.0
2025/06/25 17:06:58;32.7;-303.0
2025/06/25 17:06:59;32.7;-303.0
2025/06/25 17:07:00;32.7;-303.0
2025/06/25 17:07:01;32.7;-303.0
2025/06/25 17:07:02;32.7;-303.0
2025/06/25 17:07:03;32.7;-303.0
2025/06/25 17:07:04;32.7;-303.0
2025/06/25 17:07:05;32.7;-303.0
2025/06/25 17:07:06;32.7;-303.0
2025/06/25 17:07:07;32.7;-303.0
2025/06/25 17:07:08;32.7;-303.0
2025/06/25 17:07:09;32.7;-303.0
2025/06/25 17:07:10;32.7;-303.0
2025/06/25 17:07:11;32.7;-303.0
2025/06/25 17:07:12;32.7;-303.0
2025/06/25 17:07:13;32.7;-303.0
2025/06/25 17:07:14;32.6;-303.0
2025/06/25 17:07:15;32.7;-303.0
2025/06/25 17:07:16;32.6;-303.0
2025/06/25 17:07:17;32.6;-303.0
2025/06/25 17:07:18;32.6;-303.0
2025/06/25 17:07:19;32.5;-303.0
2025/06/25 17:07:20;32.5;-303.0
2025/06/25 17:07:21;32.5;-303.0
2025/06/25 17:07:22;32.5;-303.0
2025/06/25 17:07:23;32.4;-303.0
2025/06/25 17:07:24;32.4;-303.0
2025/06/25 17:07:25;32.4;-303.0
2025/06/25 17:07:26;32.4;-303.0
2025/06/25 17:07:27;32.4;-303.0
2025/06/25 17:07:28;32.3;-303.0
2025/06/25 17:07:29;32.3;-303.0
2025/06/25 17:07:30;32.3;-303.0
2025/06/25 17:07:31;32.3;-303.0
2025/06/25 17:07:32;32.2;-303.0
2025/06/25 17:07:33;32.2;-303.0
2025/06/25 17:07:34;32.2;-303.0
2025/06/25 17:07:35;32.2;-303.0
2025/06/25 17:07:36;32.1;-303.0
2025/06/25 17:07:37;32.1;-303.0
2025/06/25 17:07:38;32.0;-303.0
2025/06/25 17:07:39;32.1;-303.0
2025/06/25 17:07:40;32.1;-303.0
2025/06/25 17:07:41;32.0;-303.0
2025/06/25 17:07:42;32.0;-303.0
2025/06/25 17:07:43;32.0;-303.0
2025/06/25 17:07:44;32.0;-303.0
2025/06/25 17:07:45;31.9;-303.0
2025/06/25 17:07:46;31.9;-303.0
2025/06/25 17:07:47;31.9;-303.0
2025/06/25 17:07:48;31.9;-303.0
2025/06/25 17:07:49;31.8;-303.0
2025/06/25 17:07:50;31.8;-303.0
2025/06/25 17:07:51;31.8;-303.0
2025/06/25 17:07:52;31.7;-303.0
2025/06/25 17:07:53;31.8;-303.0
2025/06/25 17:07:54;31.7;-303.0
2025/06/25 17:07:55;31.7;-303.0
2025/06/25 17:07:56;31.6;-303.0
2025/06/25 17:07:57;31.6;-303.0
2025/06/25 17:07:58;31.6;-303.0
2025/06/25 17:07:59;31.6;-303.0
2025/06/25 17:08:00;31.5;-303.0
2025/06/25 17:08:01;31.5;-303.0
2025/06/25 17:08:02;31.4;-303.0
2025/06/25 17:08:03;31.4;-303.0
2025/06/25 17:08:04;31.4;-303.0
2025/06/25 17:08:05;31.3;-303.0
2025/06/25 17:08:06;31.3;-303.0
2025/06/25 17:08:07;31.4;-303.0
2025/06/25 17:08:08;31.3;-303.0
2025/06/25 17:08:09;31.3;-303.0
2025/06/25 17:08:10;31.2;-303.0
2025/06/25 17:08:11;31.2;-303.0
2025/06/25 17:08:12;31.1;-303.0
2025/06/25 17:08:13;31.1;-303.0
2025/06/25 17:08:14;31.1;-303.0
2025/06/25 17:08:15;31.1;-303.0
2025/06/25 17:08:16;31.0;-303.0
2025/06/25 17:08:17;31.0;-303.0
2025/06/25 17:08:18;31.0;-303.0
2025/06/25 17:08:19;31.0;-303.0
2025/06/25 17:08:20;30.9;-303.0
2025/06/25 17:08:21;30.9;-303.0
2025/06/25 17:08:22;30.9;-303.0
2025/06/25 17:08:23;30.9;-303.0
2025/06/25 17:08:24;30.8;-303.0
2025/06/25 17:08:25;30.8;-303.0
2025/06/25 17:08:26;30.7;-303.0
2025/06/25 17:08:27;30.7;-303.0
2025/06/25 17:08:28;30.7;-303.0
2025/06/25 17:08:29;30.7;-303.0
2025/06/25 17:08:30;30.6;-303.0
2025/06/25 17:08:31;30.6;-303.0
2025/06/25 17:08:32;30.6;-303.0
2025/06/25 17:08:33;30.5;-303.0
2025/06/25 17:08:34;30.5;-303.0
2025/06/25 17:08:35;30.4;-303.0
2025/06/25 17:08:36;30.5;-303.0
2025/06/25 17:08:37;30.4;-303.0
2025/06/25 17:08:38;30.4;-303.0
2025/06/25 17:08:39;30.4;-303.0
2025/06/25 17:08:40;30.4;-303.0
